CALL_TYPE,ORIGIN_CALL,ORIGIN_STAND,TAXI_ID,TIMESTAMP,POLYLINE
C,,,20000624,07-02 21,"[[-859 4115]
 [-858 4115]
 [-857 4115]
 [-858 4115]
 [-858 4114]
 [-859 4113]
 [-858 4114]
 [-858 4113]
 [-857 4113]
 [-857 4112]]"
B,,Lago,20000615,07-02 22,"[[-864 4117]
 [-863 4117]
 [-863 4116]
 [-862 4116]
 [-863 4116]
 [-862 4116]]"
C,,,20000372,07-02 22,[[-865 4116]]
A,31885.0,,20000454,07-02 22,"[[-860 4116]
 [-859 4116]
 [-860 4115]
 [-859 4115]
 [-859 4116]
 [-859 4117]
 [-858 4117]
 [-859 4117]
 [-859 4118]
 [-860 4118]
 [-861 4118]
 [-862 4118]
 [-863 4118]
 [-863 4117]
 [-864 4117]
 [-864 4118]
 [-864 4117]
 [-865 4117]
 [-865 4118]
 [-866 4118]]"
B,,Terço,20000157,07-02 22,"[[-860 4117]
 [-860 4116]
 [-861 4116]
 [-861 4115]
 [-862 4115]
 [-862 4116]]"
C,,,20000092,07-02 21,"[[-862 4115]
 [-861 4115]]"
B,,Batalha,20000495,07-02 21,"[[-860 4115]
 [-861 4115]
 [-860 4115]
 [-861 4115]
 [-862 4115]
 [-862 4116]
 [-862 4117]]"
B,,Palácio,20000554,07-02 21,"[[-862 4115]
 [-862 4116]
 [-863 4116]
 [-864 4116]]"
A,9348.0,,20000507,07-02 21,"[[-861 4117]
 [-860 4117]
 [-860 4116]
 [-861 4116]
 [-861 4115]
 [-862 4115]]"
C,,,20000126,07-02 22,"[[-860 4118]
 [-860 4119]
 [-860 4118]
 [-859 4118]
 [-858 4117]
 [-857 4117]]"
A,30288.0,,20000084,07-02 21,"[[-861 4117]
 [-861 4116]
 [-861 4117]]"
A,2002.0,,20000189,07-02 22,"[[-864 4117]
 [-864 4116]
 [-863 4116]
 [-862 4116]
 [-861 4116]
 [-860 4116]
 [-859 4115]
 [-859 4116]]"
C,,,20000562,07-02 21,"[[-867 4124]
 [-866 4124]
 [-866 4123]
 [-865 4122]
 [-865 4121]
 [-864 4121]
 [-863 4121]
 [-862 4121]
 [-861 4121]
 [-860 4120]
 [-859 4120]
 [-859 4119]
 [-859 4118]
 [-859 4117]
 [-858 4117]
 [-858 4116]
 [-857 4115]
 [-858 4115]
 [-857 4115]
 [-858 4115]
 [-859 4115]
 [-859 4114]
 [-859 4115]
 [-860 4115]
 [-861 4115]
 [-860 4115]]"
C,,,20000492,07-02 22,"[[-861 4115]
 [-863 4117]
 [-861 4115]
 [-860 4115]
 [-860 4116]]"
A,10472.0,,20000045,07-02 21,"[[-859 4115]
 [-860 4115]
 [-860 4114]]"
B,,Marechal,20000468,07-02 22,"[[-865 4117]
 [-864 4117]
 [-863 4116]
 [-862 4116]]"
B,,D. João I,20000483,07-02 22,"[[-860 4115]
 [-859 4115]
 [-859 4116]
 [-858 4115]]"
C,,,20000373,07-02 21,"[[-857 4119]
 [-858 4119]
 [-858 4118]
 [-858 4117]
 [-859 4117]
 [-860 4117]
 [-861 4117]
 [-862 4117]
 [-863 4117]]"
C,,,20000050,07-02 18,[[-861 4114]]
B,,Av. Boavista,20000410,07-02 22,"[[-863 4116]
 [-864 4116]
 [-864 4117]
 [-863 4117]
 [-862 4117]]"
B,,Marquês,20000586,07-02 21,"[[-860 4117]
 [-861 4116]
 [-861 4115]]"
A,14798.0,,20000503,07-02 21,"[[-867 4117]
 [-866 4117]
 [-867 4117]
 [-868 4117]
 [-868 4116]
 [-867 4116]
 [-867 4115]
 [-866 4115]
 [-865 4115]
 [-864 4115]
 [-863 4115]
 [-862 4115]
 [-861 4115]
 [-860 4115]]"
A,3731.0,,20000625,07-02 21,"[[-859 4118]
 [-860 4118]
 [-859 4118]
 [-860 4118]
 [-860 4117]
 [-861 4116]
 [-860 4116]
 [-861 4116]
 [-860 4116]
 [-861 4116]
 [-860 4116]
 [-861 4116]
 [-861 4115]
 [-861 4116]]"
C,,,20000098,07-02 21,"[[-858 4119]
 [-857 4119]
 [-857 4118]
 [-856 4118]
 [-857 4117]]"
B,,Ribeira,20000588,07-02 22,"[[-861 4115]
 [-860 4115]
 [-861 4115]]"
C,,,20000658,07-02 22,"[[-857 4115]
 [-856 4115]
 [-856 4114]
 [-856 4115]
 [-857 4115]
 [-858 4115]
 [-859 4115]
 [-860 4115]]"
B,,Câmara,20000572,07-02 21,"[[-861 4115]
 [-861 4116]
 [-860 4116]
 [-860 4117]
 [-860 4116]
 [-859 4116]
 [-860 4115]
 [-861 4115]]"
C,,,20000344,07-02 21,"[[-859 4116]
 [-859 4115]
 [-860 4115]
 [-860 4116]
 [-860 4115]
 [-861 4115]]"
B,,Républica,20000017,07-02 18,[[-861 4116]]
B,,Batalha,20000496,07-02 21,"[[-860 4115]
 [-860 4118]
 [-861 4118]]"
B,,Carregal,20000632,07-02 21,"[[-861 4115]
 [-862 4115]
 [-862 4116]
 [-863 4116]]"
B,,Campanhã,20000005,07-02 21,"[[-858 4115]
 [-859 4115]
 [-859 4116]
 [-859 4117]
 [-858 4117]]"
C,,,20000077,07-02 22,"[[-861 4115]
 [-860 4115]
 [-859 4115]
 [-859 4114]
 [-859 4115]
 [-858 4115]
 [-857 4115]
 [-857 4116]
 [-856 4117]]"
B,,Vinte e Quatro de Agosto,20000005,07-02 22,[[-859 4115]]
B,,Infante,20000359,07-02 21,"[[-861 4115]
 [-860 4115]]"
A,43886.0,,20000547,07-02 18,"[[-863 4116]
 [-862 4116]
 [-861 4116]
 [-860 4116]
 [-860 4115]
 [-861 4115]
 [-862 4115]
 [-862 4116]
 [-862 4117]
 [-863 4117]
 [-863 4118]
 [-864 4118]
 [-864 4119]
 [-865 4119]]"
A,38316.0,,20000620,07-02 21,"[[-857 4117]
 [-857 4116]
 [-858 4116]
 [-858 4117]
 [-859 4117]
 [-859 4118]
 [-860 4118]
 [-860 4119]]"
C,,,20000372,07-02 22,[]
C,,,20000105,07-02 21,"[[-866 4124]
 [-867 4124]
 [-866 4124]
 [-867 4124]
 [-866 4124]
 [-867 4124]
 [-866 4124]
 [-867 4124]
 [-866 4124]
 [-866 4123]
 [-865 4122]
 [-865 4121]
 [-866 4120]
 [-866 4119]
 [-867 4119]
 [-866 4119]
 [-865 4119]
 [-865 4118]
 [-864 4118]
 [-864 4117]
 [-863 4117]
 [-864 4117]]"
C,,,20000578,07-02 21,"[[-864 4116]
 [-864 4117]
 [-863 4117]
 [-863 4116]
 [-862 4116]
 [-862 4115]
 [-861 4115]
 [-860 4115]
 [-860 4116]
 [-859 4116]
 [-859 4117]
 [-859 4116]
 [-859 4117]
 [-860 4117]
 [-858 4117]
 [-860 4117]
 [-861 4117]
 [-862 4117]
 [-863 4117]]"
C,,,20000467,07-02 21,"[[-862 4116]
 [-861 4116]
 [-860 4116]]"
B,,Terço,20000605,07-02 21,"[[-860 4117]
 [-861 4117]
 [-862 4117]
 [-862 4116]
 [-863 4116]
 [-862 4116]
 [-863 4116]]"
A,60986.0,,20000093,07-02 21,"[[-861 4115]
 [-862 4115]
 [-863 4115]
 [-862 4116]]"
B,,Carregal,20000324,07-02 22,"[[-861 4115]
 [-862 4115]
 [-862 4116]
 [-863 4116]
 [-864 4116]
 [-865 4116]]"
B,,Lordelo,20000206,07-02 21,"[[-864 4116]
 [-865 4116]
 [-864 4116]
 [-863 4116]
 [-862 4116]
 [-861 4116]
 [-860 4116]]"
C,,,20000502,07-02 21,"[[-860 4115]
 [-860 4116]
 [-860 4115]
 [-860 4116]
 [-860 4115]
 [-862 4115]
 [-862 4116]]"
B,,Carregal,20000142,07-02 22,"[[-861 4115]
 [-862 4115]
 [-861 4115]
 [-860 4115]
 [-859 4114]
 [-859 4115]
 [-858 4115]
 [-857 4115]
 [-858 4115]]"
B,,Clérigos,20000024,07-02 21,"[[-861 4115]
 [-862 4115]
 [-862 4116]
 [-863 4116]
 [-864 4116]
 [-864 4117]]"
B,,Aldoar,20000499,07-02 21,"[[-866 4118]
 [-865 4118]
 [-865 4119]]"
B,,Areosa,20000217,07-02 22,"[[-858 4119]
 [-858 4118]
 [-858 4117]
 [-858 4116]
 [-857 4116]
 [-858 4115]
 [-857 4115]
 [-858 4115]
 [-859 4115]
 [-859 4114]
 [-859 4115]
 [-860 4115]
 [-860 4114]
 [-861 4114]]"
B,,H. São João,20000023,07-02 20,"[[-860 4119]
 [-859 4119]
 [-859 4118]
 [-860 4118]
 [-859 4118]
 [-860 4118]
 [-861 4118]
 [-862 4118]
 [-863 4118]
 [-863 4117]
 [-858 4118]
 [-864 4117]
 [-865 4117]
 [-864 4117]]"
B,,,20000448,07-02 21,"[[-860 4119]
 [-859 4119]
 [-859 4118]
 [-860 4118]
 [-859 4118]
 [-860 4118]
 [-860 4117]
 [-861 4117]]"
B,,Trindade,20000625,07-02 22,"[[-860 4116]
 [-861 4116]]"
C,,,20000307,07-02 22,"[[-861 4117]
 [-862 4117]
 [-863 4117]
 [-864 4117]
 [-864 4118]
 [-864 4117]]"
C,,,20000163,07-02 21,"[[-868 4118]
 [-869 4118]
 [-868 4118]
 [-867 4118]
 [-866 4118]
 [-865 4118]
 [-864 4118]
 [-864 4117]
 [-863 4117]
 [-862 4117]
 [-861 4117]]"
A,2002.0,,20000315,07-02 22,"[[-860 4115]
 [-861 4115]
 [-860 4116]
 [-861 4116]
 [-860 4116]]"
B,,Républica,20000527,07-02 21,"[[-861 4116]
 [-862 4116]
 [-863 4116]
 [-863 4117]
 [-858 4120]
 [-863 4116]]"
A,16914.0,,20000184,07-02 21,"[[-868 4116]
 [-868 4117]
 [-867 4117]
 [-866 4117]
 [-866 4116]
 [-865 4116]
 [-864 4116]]"
B,,Infante,20000681,07-02 19,"[[-861 4115]
 [-860 4115]
 [-859 4115]
 [-859 4114]
 [-859 4115]
 [-858 4115]
 [-857 4115]]"
C,,,20000391,07-02 21,"[[-861 4115]
 [-860 4115]
 [-860 4116]]"
B,,Lago,20000128,07-02 21,"[[-864 4117]
 [-863 4117]
 [-862 4117]
 [-861 4117]
 [-860 4117]
 [-860 4116]
 [-860 4117]
 [-859 4117]]"
A,11766.0,,20000403,07-02 21,"[[-857 4116]
 [-858 4116]
 [-858 4117]
 [-859 4117]
 [-859 4118]
 [-860 4118]
 [-859 4118]
 [-859 4119]
 [-860 4119]]"
B,,Dragão,20000403,07-02 23,[[-858 4117]]
A,63882.0,,20000601,07-02 21,"[[-859 4118]
 [-859 4117]
 [-859 4116]
 [-859 4115]]"
B,,Câmara,20000517,07-02 19,"[[-861 4115]
 [-862 4115]
 [-863 4115]
 [-864 4115]]"
B,,D. João I,20000667,07-02 22,"[[-860 4115]
 [-860 4116]
 [-860 4115]
 [-861 4115]
 [-861 4116]
 [-860 4116]
 [-861 4116]
 [-860 4116]
 [-860 4117]
 [-861 4117]]"
B,,Câmara,20000524,07-02 21,[[-861 4115]]
B,,Campanhã,20000472,07-02 20,"[[-858 4115]
 [-857 4115]
 [-857 4116]
 [-858 4116]
 [-858 4117]
 [-859 4118]
 [-860 4118]
 [-861 4118]
 [-862 4118]
 [-863 4118]
 [-864 4117]
 [-864 4116]
 [-864 4115]
 [-863 4116]]"
B,,Carregal,20000303,07-02 22,"[[-861 4115]
 [-862 4115]
 [-862 4116]
 [-862 4117]
 [-863 4117]
 [-864 4117]
 [-864 4118]
 [-865 4118]
 [-866 4118]]"
A,25644.0,,20000337,07-02 22,"[[-860 4117]
 [-860 4116]
 [-861 4116]
 [-860 4116]]"
B,,Brasília,20000346,07-02 21,[[-862 4116]]
C,,,20000268,07-02 21,"[[-861 4117]
 [-860 4117]
 [-860 4116]
 [-859 4116]
 [-860 4115]
 [-859 4115]]"
B,,Carregal,20000239,07-02 22,"[[-861 4115]
 [-862 4115]
 [-861 4115]
 [-860 4115]]"
B,,Santa Maria,20000188,07-02 21,"[[-860 4117]
 [-861 4116]
 [-860 4116]
 [-861 4116]
 [-860 4116]
 [-861 4116]
 [-860 4116]
 [-861 4116]
 [-861 4115]]"
B,,Carvalheiras,20000001,07-02 22,"[[-860 4116]
 [-861 4116]
 [-862 4116]
 [-863 4116]]"
B,,Lago,20000289,07-02 22,"[[-864 4117]
 [-863 4117]
 [-864 4117]
 [-863 4117]
 [-863 4118]
 [-862 4118]
 [-861 4118]
 [-860 4118]
 [-859 4118]
 [-859 4117]
 [-858 4117]
 [-858 4116]
 [-858 4115]]"
B,,Campanhã,20000111,07-02 21,"[[-858 4115]
 [-859 4116]]"
B,,Cordoaria,20000452,07-02 21,"[[-861 4115]
 [-860 4116]
 [-861 4116]
 [-860 4116]
 [-860 4117]
 [-860 4118]
 [-861 4118]
 [-862 4118]
 [-862 4119]
 [-862 4120]
 [-862 4121]
 [-861 4121]
 [-861 4122]]"
B,,Campanhã,20000460,07-02 20,"[[-858 4115]
 [-859 4116]
 [-859 4115]
 [-860 4115]
 [-860 4116]
 [-863 4118]
 [-860 4116]]"
B,,Av. Boavista,20000356,07-02 22,"[[-863 4116]
 [-864 4116]
 [-864 4117]
 [-863 4117]
 [-862 4117]
 [-861 4117]
 [-860 4117]
 [-859 4117]]"
C,,,20000486,07-02 20,"[[-864 4116]
 [-863 4116]
 [-862 4116]
 [-859 4117]
 [-862 4116]
 [-862 4115]
 [-861 4115]]"
C,,,20000006,07-02 20,"[[-863 4117]
 [-864 4117]
 [-863 4117]
 [-863 4118]
 [-862 4118]
 [-861 4118]
 [-860 4118]
 [-859 4118]
 [-859 4117]
 [-858 4117]
 [-858 4116]
 [-858 4115]]"
B,,Dragão,20000430,07-02 22,"[[-858 4117]
 [-859 4118]
 [-860 4118]
 [-859 4118]
 [-860 4118]
 [-860 4119]]"
B,,Pólo Universitário,20000608,07-02 21,"[[-860 4118]
 [-860 4119]
 [-860 4118]
 [-859 4118]
 [-858 4117]
 [-858 4116]
 [-857 4116]
 [-858 4115]
 [-857 4115]
 [-858 4115]]"
A,44883.0,,20000100,07-02 21,"[[-864 4117]
 [-863 4117]
 [-864 4117]
 [-863 4117]
 [-863 4118]
 [-862 4118]
 [-861 4118]
 [-860 4118]
 [-859 4118]
 [-858 4117]]"
B,,Campanhã,20000576,07-02 21,"[[-858 4115]
 [-859 4116]
 [-859 4117]]"
B,,Campanhã,20000109,07-02 21,"[[-858 4115]
 [-857 4115]
 [-858 4115]
 [-859 4115]
 [-860 4115]
 [-860 4114]
 [-861 4114]]"
B,,Infante,20000075,07-02 22,"[[-861 4115]
 [-860 4115]
 [-861 4114]
 [-861 4113]
 [-862 4114]]"
B,,Carregal,20000310,07-02 22,"[[-861 4115]
 [-862 4115]
 [-862 4116]
 [-863 4116]]"
C,,,20000685,07-02 22,"[[-867 4117]
 [-867 4116]
 [-867 4117]
 [-866 4117]
 [-865 4117]
 [-865 4118]
 [-864 4118]]"
B,,Dragão,20000045,07-02 22,"[[-858 4117]
 [-859 4117]
 [-859 4116]
 [-859 4115]
 [-860 4115]]"
A,59340.0,,20000258,07-02 22,"[[-867 4116]
 [-866 4116]
 [-865 4117]
 [-865 4118]
 [-865 4119]
 [-864 4119]
 [-863 4119]]"
B,,Casa da Musica,20000352,07-02 19,"[[-862 4117]
 [-862 4116]
 [-863 4116]
 [-862 4116]
 [-862 4115]
 [-861 4115]]"
C,,,20000160,07-02 21,[[-860 4117]]
B,,Ramada Alta,20000664,07-02 21,"[[-862 4117]
 [-861 4117]
 [-860 4117]
 [-860 4116]
 [-859 4116]]"
A,5517.0,,20000137,07-02 22,"[[-860 4116]
 [-861 4116]
 [-862 4116]
 [-863 4116]
 [-863 4115]
 [-864 4115]
 [-863 4115]
 [-863 4114]
 [-863 4113]
 [-863 4112]
 [-862 4112]
 [-862 4111]
 [-862 4112]]"
B,,Carvalheiras,20000053,07-02 05,"[[-860 4116]
 [-860 4117]
 [-860 4118]
 [-861 4118]
 [-862 4118]
 [-863 4118]
 [-864 4117]
 [-859 4118]
 [-864 4117]
 [-864 4118]
 [-865 4118]
 [-866 4119]
 [-867 4119]
 [-867 4120]
 [-868 4120]
 [-868 4119]
 [-869 4119]]"
B,,Corujeira,20000156,07-02 22,"[[-857 4116]
 [-858 4116]
 [-858 4117]
 [-858 4118]
 [-858 4119]
 [-857 4119]]"
B,,Francos,20000494,07-02 22,"[[-863 4118]
 [-863 4117]
 [-864 4117]
 [-865 4120]
 [-864 4117]
 [-864 4118]
 [-864 4117]
 [-865 4117]
 [-865 4118]
 [-865 4117]
 [-864 4117]
 [-864 4118]
 [-864 4117]
 [-863 4117]
 [-862 4117]
 [-861 4117]
 [-860 4117]]"
B,,Marechal,20000014,07-02 21,"[[-865 4117]
 [-864 4117]
 [-863 4117]
 [-862 4117]]"
B,,Corujeira,20000525,07-02 20,"[[-857 4116]
 [-858 4116]
 [-859 4116]
 [-859 4115]
 [-860 4115]
 [-861 4115]
 [-862 4115]
 [-862 4116]
 [-862 4115]]"
B,,São Bento,20000542,07-02 21,"[[-861 4115]
 [-860 4115]
 [-861 4115]
 [-861 4116]
 [-860 4116]
 [-860 4117]]"
C,,,20000309,07-02 21,"[[-865 4116]
 [-864 4116]
 [-863 4116]
 [-862 4116]
 [-862 4115]
 [-862 4116]
 [-862 4117]]"
B,,Brasília,20000159,07-02 22,"[[-862 4116]
 [-861 4116]
 [-860 4116]]"
B,,Campanhã,20000678,07-02 22,"[[-858 4115]
 [-857 4115]
 [-857 4116]
 [-858 4116]
 [-858 4117]
 [-859 4118]
 [-860 4118]
 [-861 4118]
 [-861 4119]
 [-861 4120]
 [-860 4120]]"
B,,Aldoar,20000222,07-02 22,"[[-866 4118]
 [-866 4117]
 [-865 4117]
 [-864 4117]
 [-863 4118]
 [-864 4117]]"
B,,Carcereira,20000521,07-02 21,"[[-863 4117]
 [-862 4117]
 [-861 4117]]"
B,,Campanhã,20000177,07-02 21,"[[-858 4115]
 [-859 4116]]"
C,,,20000410,07-02 22,"[[-863 4116]
 [-862 4116]
 [-863 4116]
 [-863 4115]
 [-864 4115]
 [-864 4116]
 [-864 4115]
 [-863 4115]
 [-864 4115]
 [-863 4115]
 [-862 4115]
 [-862 4114]
 [-861 4114]]"
B,,Ramada Alta,20000653,07-02 22,"[[-862 4117]
 [-861 4117]
 [-861 4116]]"
B,,Casa da Musica,20000419,07-02 21,"[[-862 4117]
 [-861 4117]
 [-860 4117]
 [-860 4116]
 [-859 4116]
 [-860 4115]
 [-859 4115]]"
B,,Nove de Abril,20000571,07-02 21,"[[-861 4118]
 [-862 4118]
 [-863 4118]
 [-863 4117]
 [-864 4117]
 [-864 4116]
 [-864 4115]
 [-863 4115]
 [-863 4116]
 [-863 4115]
 [-863 4116]]"
B,,Marechal,20000327,07-02 19,"[[-865 4117]
 [-864 4116]
 [-864 4115]
 [-863 4115]
 [-863 4116]
 [-862 4116]
 [-862 4115]
 [-861 4115]]"
B,,Campanhã,20000100,07-02 23,[[-858 4115]]
C,,,20000633,07-02 22,"[[-861 4115]
 [-862 4115]
 [-862 4116]
 [-863 4116]]"
A,12593.0,,20000225,07-02 21,"[[-859 4118]
 [-858 4118]
 [-858 4117]
 [-858 4116]
 [-858 4115]]"
B,,Brasília,20000261,07-02 22,"[[-863 4117]
 [-862 4116]
 [-863 4116]]"
C,,,20000250,07-02 21,"[[-774 4130]
 [-773 4130]]"
C,,,20000497,07-02 21,"[[-861 4114]
 [-861 4113]
 [-862 4113]
 [-862 4114]
 [-863 4114]
 [-863 4115]
 [-864 4115]
 [-864 4116]
 [-864 4117]
 [-864 4118]
 [-865 4118]
 [-865 4119]
 [-866 4119]
 [-866 4120]
 [-865 4121]
 [-865 4122]
 [-865 4123]
 [-866 4123]
 [-866 4124]
 [-867 4124]]"
B,,Vinte e Quatro de Agosto,20000049,07-02 22,"[[-859 4115]
 [-858 4115]]"
B,,Campismo,20000216,07-02 21,"[[-862 4118]
 [-862 4117]
 [-862 4118]
 [-861 4118]
 [-860 4118]
 [-859 4118]
 [-858 4117]
 [-857 4117]
 [-857 4116]
 [-858 4116]]"
A,2002.0,,20000541,07-02 22,"[[-867 4115]
 [-867 4116]
 [-866 4116]
 [-866 4117]]"
A,3313.0,,20000107,07-02 21,"[[-859 4115]
 [-858 4115]
 [-859 4116]
 [-860 4116]]"
C,,,20000663,07-02 21,"[[-858 4118]
 [-859 4117]
 [-860 4117]
 [-860 4116]
 [-861 4116]
 [-860 4116]
 [-861 4116]
 [-860 4116]
 [-861 4116]
 [-861 4115]]"
C,,,20000051,07-02 20,"[[-861 4115]
 [-862 4115]
 [-863 4115]
 [-864 4115]
 [-865 4115]
 [-865 4116]
 [-866 4116]
 [-865 4116]]"
B,,Carvalheiras,20000044,07-02 22,"[[-860 4116]
 [-861 4116]]"
B,,Nove de Abril,20000116,07-02 22,"[[-861 4118]
 [-860 4118]
 [-860 4117]]"
B,,Bolhão,20000246,07-02 21,"[[-860 4116]
 [-860 4115]
 [-860 4116]
 [-860 4115]
 [-859 4115]
 [-859 4116]
 [-860 4116]
 [-860 4115]
 [-860 4116]
 [-860 4115]
 [-860 4116]
 [-860 4115]
 [-861 4115]
 [-861 4116]
 [-860 4116]
 [-861 4116]
 [-861 4115]
 [-860 4115]]"
B,,Prelada,20000397,07-02 21,"[[-862 4117]
 [-863 4117]]"
A,19451.0,,20000565,07-02 20,"[[-865 4118]
 [-864 4118]
 [-864 4117]
 [-863 4117]
 [-862 4117]
 [-861 4117]
 [-860 4117]
 [-861 4116]
 [-861 4115]]"
A,14138.0,,20000319,07-02 21,"[[-863 4115]
 [-862 4116]
 [-863 4116]
 [-862 4116]
 [-863 4116]
 [-862 4116]
 [-863 4116]
 [-864 4116]
 [-864 4117]
 [-864 4118]
 [-865 4118]
 [-866 4119]
 [-866 4120]
 [-865 4121]
 [-865 4122]
 [-866 4123]
 [-866 4124]
 [-867 4124]
 [-866 4124]]"
A,9282.0,,20000446,07-02 22,"[[-861 4116]
 [-860 4116]
 [-861 4116]
 [-861 4115]
 [-861 4116]
 [-860 4116]]"
A,46986.0,,20000036,07-02 22,"[[-866 4116]
 [-865 4116]
 [-865 4115]
 [-864 4115]
 [-863 4115]
 [-862 4115]
 [-861 4115]]"
A,4099.0,,20000308,07-02 22,"[[-858 4117]
 [-859 4117]
 [-859 4118]
 [-860 4118]
 [-860 4117]
 [-860 4116]]"
C,,,20000612,07-02 22,"[[-860 4117]
 [-860 4116]
 [-859 4116]
 [-860 4115]
 [-859 4115]
 [-859 4116]
 [-858 4115]]"
C,,,20000267,07-02 22,"[[-861 4117]
 [-861 4116]
 [-860 4116]
 [-859 4116]
 [-860 4115]
 [-859 4115]
 [-859 4116]
 [-858 4115]]"
B,,Campanhã,20000267,07-02 23,[[-858 4115]]
C,,,20000597,07-02 19,"[[-861 4119]
 [-860 4119]
 [-860 4118]
 [-859 4118]
 [-859 4117]
 [-858 4117]
 [-858 4116]
 [-857 4116]
 [-858 4115]
 [-857 4115]
 [-856 4115]]"
B,,Infante,20000075,07-02 23,"[[-861 4115]
 [-860 4115]]"
B,,Mercado da Foz,20000343,07-02 22,"[[-867 4116]
 [-866 4116]
 [-865 4117]
 [-864 4117]
 [-864 4116]]"
B,,Pereiró,20000153,07-02 22,"[[-865 4118]
 [-864 4119]
 [-863 4119]
 [-863 4118]
 [-862 4118]
 [-862 4119]
 [-861 4119]
 [-860 4119]]"
C,,,20000363,07-02 22,"[[-859 4117]
 [-860 4117]
 [-860 4118]
 [-861 4118]
 [-862 4118]
 [-863 4118]
 [-864 4117]
 [-864 4118]
 [-865 4118]
 [-866 4118]
 [-867 4118]]"
A,15559.0,,20000607,07-02 21,"[[-864 4117]
 [-863 4117]
 [-863 4116]
 [-862 4116]
 [-863 4116]
 [-862 4116]]"
B,,Lordelo,20000903,07-02 21,"[[-864 4116]
 [-865 4116]
 [-864 4116]
 [-863 4116]
 [-862 4116]
 [-862 4115]]"
C,,,20000101,07-02 22,"[[-861 4114]
 [-860 4114]
 [-860 4115]
 [-860 4114]
 [-860 4115]
 [-860 4114]
 [-860 4115]
 [-861 4114]
 [-860 4114]
 [-860 4115]
 [-861 4115]
 [-860 4114]
 [-860 4115]
 [-861 4115]
 [-860 4114]
 [-860 4115]
 [-861 4115]]"
C,,,20000616,07-02 22,"[[-864 4116]
 [-864 4117]
 [-864 4118]
 [-865 4118]
 [-864 4118]
 [-864 4117]
 [-864 4116]
 [-865 4116]
 [-864 4116]]"
A,40433.0,,20000619,07-02 21,"[[-861 4115]
 [-860 4115]
 [-859 4115]
 [-859 4114]
 [-859 4115]
 [-858 4115]
 [-857 4115]
 [-857 4116]
 [-858 4116]
 [-858 4117]
 [-859 4118]
 [-860 4118]
 [-861 4118]]"
A,61449.0,,20000423,07-02 22,"[[-862 4116]
 [-861 4116]
 [-860 4116]
 [-859 4115]
 [-858 4115]]"
B,,Bolhão,20000099,07-02 21,"[[-860 4116]
 [-860 4115]
 [-861 4115]
 [-862 4115]
 [-862 4116]
 [-863 4116]]"
B,,Castelo do Queijo,20000640,07-02 22,"[[-868 4117]
 [-868 4118]
 [-869 4119]
 [-869 4120]
 [-869 4119]
 [-870 4119]
 [-870 4120]]"
B,,Bom Sucesso,20000615,07-02 22,"[[-863 4116]
 [-864 4116]
 [-864 4117]
 [-863 4118]
 [-862 4118]
 [-861 4118]
 [-860 4118]]"
B,,H. São João,20000030,07-02 22,[[-859 4119]]
B,,Marquês,20000481,07-02 22,"[[-860 4117]
 [-861 4117]
 [-862 4117]
 [-863 4117]
 [-863 4116]
 [-863 4117]
 [-863 4116]
 [-864 4116]]"
C,,,20000329,07-02 22,"[[-864 4116]
 [-865 4117]
 [-864 4117]
 [-864 4116]
 [-864 4117]
 [-863 4118]
 [-862 4118]
 [-862 4117]
 [-862 4118]]"
A,2002.0,,20000693,07-02 21,"[[-862 4116]
 [-863 4116]
 [-864 4117]
 [-864 4118]
 [-866 4119]
 [-866 4120]
 [-865 4120]
 [-865 4121]
 [-865 4122]
 [-866 4124]
 [-862 4113]]"
A,62877.0,,20000068,07-02 22,"[[-861 4117]
 [-862 4117]
 [-863 4117]
 [-863 4116]
 [-861 4116]
 [-863 4116]
 [-862 4116]
 [-863 4116]
 [-862 4116]]"
A,46475.0,,20000281,07-02 22,"[[-860 4115]
 [-860 4116]]"
C,,,20000247,07-02 21,"[[-860 4118]
 [-860 4117]
 [-859 4117]]"
B,,Clérigos,20000123,07-02 22,"[[-861 4115]
 [-862 4115]
 [-862 4116]]"
C,,,20000328,07-02 21,"[[-860 4119]
 [-859 4119]
 [-859 4118]
 [-858 4118]
 [-858 4119]
 [-857 4119]
 [-857 4118]
 [-856 4118]
 [-857 4117]
 [-856 4117]
 [-856 4116]
 [-855 4116]
 [-854 4116]
 [-854 4115]
 [-853 4114]
 [-852 4114]]"
B,,Carregal,20000093,07-02 23,"[[-861 4115]
 [-862 4115]
 [-862 4116]
 [-863 4116]
 [-864 4116]
 [-864 4117]
 [-865 4117]
 [-866 4117]
 [-867 4117]
 [-866 4117]
 [-867 4117]]"
B,,Brasília,20000578,07-02 23,"[[-862 4116]
 [-863 4116]
 [-864 4116]]"
C,,,20000256,07-02 22,"[[-860 4116]
 [-861 4116]
 [-861 4115]
 [-862 4115]
 [-862 4116]]"
A,2002.0,,20000367,07-02 22,"[[-862 4115]
 [-862 4116]
 [-863 4116]
 [-864 4116]]"
B,,Sá Carneiro,20000113,07-02 22,"[[-859 4117]
 [-858 4117]
 [-858 4116]
 [-859 4116]]"
A,3002.0,,20000055,07-02 22,"[[-866 4118]
 [-866 4117]
 [-865 4117]
 [-864 4117]
 [-864 4116]
 [-863 4116]
 [-862 4116]
 [-862 4115]]"
B,,Câmara,20000359,07-02 23,"[[-861 4115]
 [-862 4115]
 [-862 4116]
 [-863 4116]
 [-864 4116]
 [-865 4116]
 [-866 4116]]"
